Date,U.S. Natural Gas Gross Withdrawals (MMcf),Alaska Natural Gas Gross Withdrawals (MMcf),Arkansas Natural Gas Gross Withdrawals (MMcf),California Natural Gas Gross Withdrawals (MMcf),Colorado Natural Gas Gross Withdrawals (MMcf),Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),Kansas Natural Gas Gross Withdrawals (MMcf),Louisiana Natural Gas Gross Withdrawals (MMcf),Montana Natural Gas Gross Withdrawals (MMcf),New Mexico Natural Gas Gross Withdrawals (MMcf),North Dakota Natural Gas Gross Withdrawals (MMcf),Ohio Natural Gas Gross Withdrawals (MMcf),Oklahoma Natural Gas Gross Withdrawals (MMcf),Pennsylvania Natural Gas Gross Withdrawals (MMcf),Texas Natural Gas Gross Withdrawals (MMcf),Utah Natural Gas Gross Withdrawals (MMcf),West Virginia Natural Gas Gross Withdrawals (MMcf),Wyoming Natural Gas Gross Withdrawals (MMcf)
01/12/2010,2400418,316628,86459,25920,134782,181553,27456,224695,7307,115865,10643,7070,155041,76303,662192,37228,22843,207243
01/01/2011,2299298,237565,81447,24738,134247,180251,27048,225461,7089,104641,10533,6993,154940,84273,654508,36033,27393,202755
01/02/2011,2104330,273308,74595,22850,124399,153482,23454,209428,6255,91915,9580,6248,134729,76117,566060,33745,26177,180179
01/03/2011,2410884,303814,84231,24492,133924,169831,26834,247332,6855,112997,11152,6730,156113,84273,671291,38358,30256,201634
01/04/2011,2349720,285567,85346,23872,130340,162198,26185,243437,6631,107374,10775,6456,153290,95355,649803,38076,30468,196715
01/05/2011,2410866,269313,88913,24056,140289,164039,26731,256630,6804,111358,11298,6502,157702,98533,681055,39978,31924,199135
01/06/2011,2312943,248460,92641,23282,132825,150882,25764,244891,6503,106751,11912,6240,155906,95355,650315,38606,32349,195465
01/07/2011,2340293,187004,87954,23462,139119,148861,26192,258677,6747,111354,13454,6337,160759,114248,674134,40104,35183,204154
01/08/2011,2370440,210589,95730,23174,144717,151602,26350,267757,6722,111549,14457,6339,162650,114248,675452,40239,34666,186588
01/09/2011,2358169,261782,93540,22032,137326,124788,25506,263916,6741,107705,14745,6250,160192,110562,662813,38589,36341,193202
01/10/2011,2502387,273553,97384,22144,146801,143082,25981,275177,6543,109980,15973,6806,165386,147462,688418,39893,36585,206903
01/11/2011,2475947,302617,94600,22327,140137,138426,24980,271659,6231,105181,16030,6818,160659,142705,671278,38777,35143,204650
01/12/2011,2543747,309351,100375,22703,145182,143471,24927,276158,6385,106877,17115,7139,166546,147462,689562,39108,37641,203921
01/01/2012,2571350,318136,95833,21234,157369,141312,25015,266018,6258,110077,17725,7156,166091,170613,681421,39935,41446,204812
01/02/2012,2360061,289432,85648,20222,134322,130558,23351,236070,5872,103046,17013,6694,154129,159605,634810,38809,39295,185900
01/03/2012,2524260,308116,95824,19306,146938,142800,25146,251175,6129,108910,19214,7156,164445,170613,678951,41576,40921,199131
01/04/2012,2417498,273796,93751,19900,140560,133745,24273,239808,5838,104389,19226,6925,162917,165109,664799,40163,40445,188455
01/05/2012,2490707,281220,95914,21417,146598,130695,25236,250093,5706,107907,21030,7156,171409,170613,686978,41799,44374,191890
01/06/2012,2376776,251530,92918,20141,137870,118012,24570,249264,4996,102219,21016,6925,164217,165109,663706,40899,42914,184069
01/07/2012,2465064,205735,95758,20776,143115,128147,25172,259293,5336,108560,22304,7156,171740,211446,693764,42466,43972,186352
01/08/2012,2373954,124711,98362,21307,141487,110373,25046,254498,5451,108130,23614,7156,174192,211446,700065,41947,47203,184769
01/09/2012,2410375,229966,96053,19982,138354,111143,24212,242246,5364,103783,23913,6925,169110,204625,677522,41247,46122,177719
01/10/2012,2557140,289581,99575,21852,144601,127214,25160,246800,5387,110757,24752,7156,175885,211446,698080,42618,51276,178047
01/11/2012,2471365,288120,97043,19642,137882,125639,24366,229323,5271,104643,23445,6925,173271,204625,673854,39526,50463,174828
01/12/2012,2523763,304448,99491,21044,140280,128238,24753,230850,5346,103875,25315,7156,176055,211446,689560,39408,51430,169651
01/01/2013,2512031,305219,97739,20941,139303,124362,24485,229619,5276,97173,24554,8455,168513,254726,685282,38074,50931,177152
01/02/2013,2269907,269062,86529,19402,126395,109780,21961,205065,4770,94179,23370,7636,145408,230075,627497,36251,45953,162432
01/03/2013,2504000,293657,95219,21566,138727,118101,24403,219495,5316,105766,26236,8455,161589,254726,699110,40214,53069,180308
01/04/2013,2446307,282015,92948,21079,134949,115853,23855,206884,5168,105367,25836,10383,168221,246509,681475,39590,53998,175392
01/05/2013,2488677,261025,96878,21451,137568,114477,24750,211107,5384,106957,27899,10729,171323,254726,710595,40346,61005,173487
01/06/2013,2385386,234298,93664,20914,129725,104271,23854,199884,5465,104508,28004,10383,162331,246509,690189,38847,63756,172383
01/07/2013,2512441,241910,96471,21727,136315,110013,24912,201351,5536,108535,30134,16929,169096,298505,713513,40281,66696,172513
01/08/2013,2495089,231276,97267,21793,136172,104060,26791,192448,5446,109350,31247,16929,169475,298505,714752,40917,69028,171412
01/09/2013,2414405,247528,93665,21009,124027,108728,24429,177087,5228,103623,31972,16383,164524,288876,690301,39732,66489,155031
01/10/2013,2513172,261350,98343,21095,138280,102124,25298,175836,5527,109097,33242,20128,170165,298505,713550,40521,67929,174006
01/11/2013,2455169,280048,95147,20459,134090,108102,23842,170909,5159,101117,32558,19479,161583,288876,680447,38561,70659,168000
01/12/2013,2525967,307970,95784,20874,129308,106827,23888,177258,4969,101722,30737,20128,181525,298505,692762,37531,72342,165639
01/01/2014,2580019,306344,94869,21579,135607,102309,23815,174225,5075,104379,31460,28245,169541,348235,696202,38856,73914,171228
01/02/2014,2356978,270272,86784,19426,122421,95596,20985,157443,4542,95316,29785,25512,172102,314535,630948,35555,71648,154960
01/03/2014,2623914,298987,96520,20663,138073,105440,23774,173509,5045,107588,33785,28245,181183,348235,714833,39594,82080,172228
01/04/2014,2583873,277210,93375,20004,135652,106362,23366,165060,4922,104517,34177,34153,210833,337002,706789,38591,79244,162724
01/05/2014,2633253,262449,96739,20559,140897,111475,24361,172182,5100,105505,37055,35291,189050,348235,737479,39495,84312,168442
01/06/2014,2560033,252462,92022,19139,134887,107406,23521,166782,4972,104200,37621,34153,189852,337002,718128,38276,83597,164161
01/07/2014,2629156,195169,95474,19704,137404,109951,24540,165132,5051,108509,40126,49449,205705,374771,744321,39069,92609,168593
01/08/2014,2644937,190335,94382,19778,142911,110811,24747,161519,5010,109888,41826,49449,216406,374771,750316,38583,95588,164792
01/09/2014,2625503,259855,92090,18945,135489,106522,24182,160478,4772,104213,42687,47854,195150,362682,719501,36758,96856,165309
01/10/2014,2735719,271472,94412,19834,142845,110725,25030,162334,4917,107653,44551,60659,202957,374771,749286,37217,101552,171773
01/11/2014,2661917,282350,92488,19365,136375,101778,23923,158040,4641,105856,43146,58702,196620,362682,726287,35868,98013,164726
01/12/2014,2770080,301640,93578,19993,140925,107362,24236,151915,5112,108754,46996,60659,201686,374771,765097,36681,107701,169569
01/01/2015,2790052,291928,90125,21912,140869,107681,27172,153547,5016,103336,45741,67682,206817,408019,741599,37062,110271,178061
01/02/2015,2520509,254488,78244,20022,129576,95373,24407,141691,4577,97979,41448,61132,186741,370836,681889,33962,99105,151128
01/03/2015,2827524,299987,88895,21299,143078,96915,26629,157397,5016,110018,47329,67682,216067,413155,758560,39205,113858,170497
01/04/2015,2758730,284701,87268,20597,138665,108387,23219,153429,4865,107823,46025,77407,209983,392752,737351,37609,111323,167277
01/05/2015,2790849,261374,89391,21197,141803,112773,23808,157008,5022,112030,50375,79988,214639,391332,754727,38022,118474,167304
01/06/2015,2660158,223007,84124,19568,138658,106744,22962,145892,4819,107761,49649,77407,211079,376856,728514,36200,111890,164163
01/07/2015,2756222,221334,85281,19225,141637,118085,23434,152212,5037,109801,51399,87799,217883,401777,754259,36152,111602,167442
01/08/2015,2744748,204070,83696,19466,145033,120511,23490,151668,4883,113047,50978,87799,213529,409771,749458,32688,114734,168011
01/09/2015,2721449,261160,81253,18394,138475,117390,22510,150117,4711,110716,48122,84966,204298,398110,725565,30658,111675,163194
01/10/2015,2806078,279437,82974,18535,146290,112082,23066,151997,4914,113223,51373,106279,209342,407234,739568,31148,108349,168674
01/11/2015,2726220,289760,78977,18003,141028,102391,21731,146069,4677,108782,50340,102851,201517,409344,709572,30470,97462,163878
01/12/2015,2812110,304055,80153,18431,143621,109310,21757,152205,4703,102277,51854,106279,207703,433795,718403,33843,106504,166291
01/01/2016,2823104,298815,77592,18222,144485,106127,21498,154113,4611,99998,50905,116293,214000,442434,709938,33692,116943,163388
01/02/2016,2653842,273298,71658,16831,133847,98287,20005,146013,4307,98407,49040,108791,201258,426244,666642,30756,109571,151068
01/03/2016,2824983,295235,74247,17699,142980,108380,21399,153587,4587,109588,53093,116293,214561,444309,708832,32961,113695,164016
01/04/2016,2678610,246130,70504,16358,139228,98939,20338,154360,4416,106101,48915,114315,203524,426424,681793,31448,112470,155715
01/05/2016,2767844,269206,71555,18102,143542,107850,20897,151643,4508,108921,51010,118125,211836,439310,701679,31673,116018,153550
01/06/2016,2628164,233815,67073,16791,135945,95158,20067,140782,4268,105475,49945,114315,202081,431137,678190,29730,104660,152538
01/07/2016,2721210,239442,68009,17456,139649,101199,20594,157148,4375,109500,52657,125833,210617,440575,693378,30376,119034,143881
01/08/2016,2722631,250381,66959,17328,142233,103424,20344,145060,4129,111476,50847,125833,211218,439910,688855,30330,121035,145537
01/09/2016,2626213,249275,63989,16728,136568,95284,20854,145726,4166,108062,48416,121774,202202,414330,656230,28875,115466,151851
01/10/2016,2720187,271920,65709,16891,145443,102131,19989,151308,4341,110173,53354,126599,206225,417455,675365,29216,117061,160094
01/11/2016,2678247,294151,62826,16194,140988,99339,18898,143001,4264,107020,52901,122515,195366,431708,645281,27880,116843,152711
01/12/2016,2746543,308524,63075,16424,143468,104539,19911,150664,4175,107945,47767,126599,195424,456371,650116,28332,121664,154274
01/01/2017,2723628,301493,61589,16691,143061,102820,19042,160387,4145,105545,48478,131843,193927,460047,651172,27704,107493,141236
01/02/2017,2493267,275044,55892,18768,129476,90122,17303,144038,3788,97525,48103,119084,179163,414569,603066,25048,100013,130019
01/03/2017,2797117,308111,61289,17688,142472,103082,19101,179247,4186,110403,53894,131843,207995,459451,664360,27543,115090,144709
01/04/2017,2689967,286963,59338,17278,136674,92264,18079,154614,4080,107227,55192,132090,203362,446734,650271,26630,113282,141143
01/05/2017,2778965,286678,60578,17796,139554,96552,18493,162393,4279,113966,57609,136493,207889,457522,680017,27552,124025,141295
01/06/2017,2688422,248829,57974,17229,136867,88369,18318,167062,4137,108031,55675,139251,203690,442640,664291,26319,124711,141289
01/07/2017,2753997,205707,58436,19987,142713,95249,18892,166761,4263,112676,58918,159030,213003,456133,695440,26482,132398,144476
01/08/2017,2769670,221579,58001,17558,146171,90215,18630,183437,4288,111221,60597,159030,218247,449310,678062,26413,137060,145435
01/09/2017,2763285,255362,55441,17145,143333,85937,18000,186837,4060,111273,58407,160759,211644,442607,668604,25405,133066,142018
01/10/2017,2911373,283192,56821,18316,150395,78298,18376,207515,4158,117303,64060,173259,226421,446747,710628,25949,139034,146958
01/11/2017,2897003,282589,54320,16767,145706,79292,17669,209564,3983,111243,62978,167670,220016,472918,698278,24923,141574,145044
01/12/2017,3025419,295221,54996,17235,154220,76016,17736,226850,4070,116607,64688,181007,228540,504961,715786,25243,146533,152111
01/01/2018,2993178,296757,51300,17104,152669,76246,17473,211528,3993,117064,64383,186558,232715,506627,700310,25551,139078,150657
01/02/2018,2751215,268600,46194,15646,136832,72839,15950,200391,3544,109041,59004,168504,212572,464245,652370,23229,128051,134640
01/03/2018,3069284,295800,50569,17207,152030,81870,17588,230399,3895,121551,65768,186558,232965,512261,737554,26172,142753,150489
01/04/2018,2976108,282714,50857,16605,149055,73817,17101,222905,3857,123352,67296,186180,231626,479217,721088,25026,138895,145180
01/05/2018,3098558,282740,51030,17238,155675,76450,17541,239409,3942,126964,71777,192386,237362,504572,760534,25404,145816,147038
01/06/2018,2972738,229033,48815,16709,145783,77240,16097,237437,3792,126445,69003,186180,232429,496644,744832,24610,138591,137975
01/07/2018,3138242,234036,49419,17230,152682,89808,17258,246166,4019,133189,74479,209901,243201,531811,778000,25149,147210,142181
01/08/2018,3206177,242875,49558,17178,158237,95580,16937,249177,4093,135785,75712,209901,247283,541144,801162,25045,151702,142891
01/09/2018,3153978,255611,47639,16697,156291,86441,16527,241210,3951,131824,75796,203130,242771,537370,780673,24219,151037,142420
01/10/2018,3314676,271051,49135,17181,164013,84347,16870,259915,3978,138322,79628,227137,256925,562502,809439,24375,162154,145903
01/11/2018,3259912,290815,47258,16696,161357,88120,16068,248007,3964,134338,75723,219810,248111,554480,791390,23416,160248,139623
01/12/2018,3391473,304681,48212,17125,168798,89946,15981,253375,4045,143110,82248,227137,257826,573960,831822,23631,166164,141900
01/01/2019,3376735,310266,47443,16800,165971,91606,16055,259898,4160,142745,83691,213280,255006,576440,830422,23200,169050,130338
01/02/2019,3056916,267519,42219,15513,148931,78046,14237,242578,3420,132044,73128,192640,229666,519802,762803,21043,154910,122593
01/03/2019,3383042,285430,46211,16922,164298,93532,15820,267251,3895,149301,86896,213280,250919,578820,845431,23388,171516,130346
01/04/2019,3315270,289532,44455,16548,161299,88575,15613,260316,4100,145991,84797,207990,250314,560062,827650,22794,167816,128707
01/05/2019,3424018,285820,44906,16754,166492,89453,14898,270646,4299,151335,87299,214923,266014,571803,871419,23634,171305,133657
01/06/2019,3299794,253806,42702,16254,162486,83554,15559,265862,4144,146603,86615,207990,243339,556708,848437,22912,174784,129676
01/07/2019,3395984,234661,43852,16890,166223,68554,15695,278004,4154,152945,91369,235476,254709,583186,889103,23093,180524,118762
01/08/2019,3448106,224286,43505,16969,166956,92674,15637,276932,4113,158116,93505,235476,257498,585405,908018,23374,181927,124777
01/09/2019,3396571,242655,41798,16262,162297,85622,15039,267171,4065,156025,88519,227880,256073,568646,890996,22153,181334,132353
01/10/2019,3551970,269362,43093,16228,174595,88263,15151,276059,4093,161587,95528,236778,261454,589800,921751,22606,201814,135881
01/11/2019,3509293,287298,41738,15659,172544,85170,14439,271185,4040,158036,94336,229140,251153,597779,902758,21942,196055,128747
01/12/2019,3622512,299717,42834,16024,179104,88988,14945,283047,4134,163499,95408,236778,259905,608342,933717,22614,204178,131667
01/01/2020,3596775,309582,42187,15908,178541,87796,14623,275327,4003,166128,93661,203701,263734,603836,938076,21991,209896,129695
01/02/2020,3363434,291399,39093,14649,167014,82571,13636,256681,3717,159661,90249,190559,243139,569721,873327,20424,198090,114080
01/03/2020,3582414,294542,43677,15376,175568,89286,14486,277105,3996,173666,97224,203701,257387,607689,935703,21810,210559,123255
01/04/2020,3374224,278304,39748,14906,168745,81588,13595,265367,3514,159337,81884,193050,235642,586955,873398,20408,204826,118007
01/05/2020,3285105,281729,40463,15172,164049,65180,14012,282137,3032,149792,59946,199485,217154,592126,820711,20365,212646,113117
01/06/2020,3217496,264822,38742,14837,159896,63247,13321,264527,3020,156048,59424,193050,222324,560390,828516,19287,212831,110228
01/07/2020,3373594,270116,39855,15061,167408,69629,13674,265396,3575,168725,71533,201686,226843,604716,865413,20374,220032,114460
01/08/2020,3349817,257263,40295,13344,165432,45381,13504,260634,3502,171190,81889,201686,226344,607221,872259,19895,223208,112459
01/09/2020,3265272,269832,38734,12857,162864,50270,13030,256067,3338,167860,84428,195180,222010,567029,842955,19352,218893,109617
01/10/2020,3363756,293957,40172,13059,164848,40147,13461,263488,3452,174885,89525,201097,219403,595653,862326,20091,226064,109820
01/11/2020,3352374,292359,38565,12934,159635,61572,12917,267732,3340,170552,86551,194610,224327,605244,838590,19234,223428,109488
01/12/2020,3489506,325410,39452,12475,160399,68343,13097,277620,3333,170133,89499,201097,228057,647714,858647,19352,231845,110103
01/01/2021,3516947,317252,39285,11584,160989,72897,12900,277251,3597,176588,88402,193911,221544,652640,877286,19422,234432,121003
01/02/2021,2949990,279742,30183,10978,143362,65242,10142,223574,3098,147908,75813,175146,163094,585371,667116,18158,208571,110468
01/03/2021,3517612,311788,42466,12275,157468,75181,13251,283002,3571,184389,88926,193911,220130,645407,884280,20441,227218,118525
01/04/2021,3438382,292311,37756,11934,156207,70698,12842,274006,3449,181995,88596,185964,214334,615899,893855,19823,229075,114548
01/05/2021,3534774,295402,38563,12445,162525,73023,13063,284007,3568,191121,92713,192163,223372,635584,908621,20359,234118,117563
01/06/2021,3400497,271760,36918,12026,154714,68393,12716,276554,3311,187450,89817,185964,213314,616270,884404,19559,227987,109720
01/07/2021,3514366,249998,38045,12260,160386,72847,13215,300367,3550,199108,89390,189515,221002,638200,929483,20655,229376,115773
01/08/2021,3545197,269461,37753,12174,158698,62248,13224,293202,3632,202829,91909,189515,222329,646169,933225,20387,241373,113624
01/09/2021,3423163,278352,36508,11737,153374,35339,12769,290967,3537,197339,90644,183401,216455,622275,909976,19965,216452,112738
01/10/2021,3599640,287828,37626,11779,160451,60776,13213,308178,3669,204511,92925,199379,223093,645126,936745,20505,240446,115007
01/11/2021,3545208,305759,36079,11387,155778,66553,12722,310818,3484,199016,92484,192947,214361,646233,903138,20061,229812,111851
01/12/2021,3680343,326402,37006,11530,157156,68785,12928,314290,3362,204781,93739,199379,218805,677331,941212,20609,241569,113911
01/01/2022,3591006,323315,37302,11308,151949,66419,12255,312221,3342,200239,87941,196005,213419,660345,921810,20836,234795,105583
01/02/2022,3226679,295371,33465,9438,138490,56708,10930,284573,3028,186567,80116,172829,192596,581432,828060,19009,209707,94940
01/03/2022,3613635,317649,37518,11512,155382,64485,12194,313666,3474,222878,92775,187872,219732,635076,942064,21363,239344,104501
01/04/2022,3520463,299777,36247,11334,151452,66781,12037,313666,3288,219748,73717,179444,223078,616181,925640,21301,235580,100890
01/05/2022,3667147,299293,37042,11615,156119,63245,12469,340838,3407,227777,86718,189214,237032,640189,958815,22892,247179,101671
01/06/2022,3556574,269010,35573,11178,150178,64565,12037,335758,3744,218374,92585,190021,230337,616632,932184,22329,240568,99638
01/07/2022,3689978,283777,36446,11778,153202,67373,12457,346129,3745,231091,96415,193519,239295,641726,959305,23118,251625,105972
01/08/2022,3699284,273965,36659,12101,154942,69288,12526,355950,3929,234745,95477,196604,238265,632014,969549,23553,255603,101172
01/09/2022,3637950,282388,34405,11221,151549,67568,11565,346963,3861,237653,95582,189795,236726,613657,953967,22159,245734,101041
01/10/2022,3769193,297901,35354,11482,155490,68346,12749,363997,3827,252211,97540,195926,241688,629461,988897,22214,251647,107861
01/11/2022,3683184,312304,33777,11024,151695,64860,12036,355227,3613,241451,91024,195571,235873,605505,956290,21374,255298,104806
01/12/2022,3723188,332133,33188,11297,150589,64794,11644,356060,3559,253786,81869,186257,236647,611036,981517,22762,253515,101180
01/01/2023,3808396,326517,34782,11181,151985,70000,11881,362807,3810,254693,88264,198149,241373,629580,992569,22442,275925,100180
